sa2_name,lat,lon
Victor Harbor,-35.5545579,138.6234743
Beechboro,-31.8695832,115.9374824
The Vines,-31.75683,116.0034
Picton - Tahmoor - Buxton,-33.3415555,115.7027399
Caboolture - South,-27.093826,152.9502117
Rosebud - McCrae,-38.3687638,144.924944
Flagstone (West) - New Beith,-27.8160216,152.9652865
Jimboomba - Glenlogan,-27.8278309,153.0113903
Boronia Heights - Park Ridge,-27.6943327,153.0272884
Beaudesert,-27.9885617,152.9961186
Mandurah - North,-32.5150958,115.7409691
Casuarina - Wandi,-12.3737641,130.8823639
Beaconsfield - Officer,-38.0230119,145.411509
Koo Wee Rup,-38.1990553,145.492854
Pakenham - North West,-38.0806283,145.4863217
Port Macquarie - West,-31.4299499,152.9103525
Wellard (West) - Bertram,-32.2639959,115.8170976
Gawler - South,-34.6113607,138.7498301
Virginia - Waterloo Corner,-34.666952,138.560977
Greenvale - Bulla,-37.6377329,144.8810975
Wonthaggi - Inverloch,-38.6303597,145.6502622
Bargara - Burnett Heads,-24.8154799,152.4630414
Sunbury - South,-32.7077041,147.594012
Heidelberg West,-37.7382431,145.0433922
Urangan - Wondunna,-25.287209,152.8981059
Mount Barker,-35.0641302,138.8586385
Sunbury,-37.5796938,144.7295281
Morisset - Cooranbong,-33.0841249,151.4585047
Pialba - Eli Waters,-25.2841693,152.8030564
Booral - River Heads,-25.353777,152.8901442
Byford,-32.2160061,116.01467
Dawesville - Bouvard,-32.6342692,115.638048
Portarlington,-38.1156562,144.6530634
Armadale - Wungong - Brookdale,-32.1733554,116.0082055
Yanchep,-31.54847,115.6373417
Baldivis - North,-32.3299121,115.8218124
Albion Park - Macquarie Pass,-34.5708425,150.7752326
Baldivis - South,-32.3595563,115.7990826
Charlemont,-38.20975,144.3686705
Delacombe,-37.584019,143.8172128
Cessnock,-32.8316667,151.3511111
Cobblebank - Strathtulloh,-37.7063004,144.6025657
Leppington - Catherine Field,-33.9650028,150.8011028
Wollert,-37.5939889,145.0337333
Busselton - West,-33.6513267,115.3427845
Collingwood Park - Redbank,-27.6048928,152.8718625
Mickleham - Yuroke,-37.6020865,144.8827422
Bass Hill - Georges Hall,-33.8986251,150.9974484
Horsley - Kembla Grange,-34.49,150.7761111
Banjup,-32.1565753,115.8878241
Wallan,-37.4168041,145.0052646
Piara Waters - Forrestdale,-32.1251145,115.9178022
Lockyer Valley - East,-27.680931,152.199498
Warragul,-38.1588674,145.933629
Grovedale - Mount Duneed,-38.2021549,144.3312609
Rockbank - Mount Cottrell,-37.7312767,144.6607316
Manor Lakes - Quandong,-37.8686285,144.5950127
Oran Park,-33.9948805,150.7402568
Burpengary,-27.1548645,152.9708226
Werribee - West,-31.7763065,116.361842
Yarrabilba,-27.8030098,153.1081584
Maclean - Yamba - Iluka,-29.4566667,153.2011111
Greenbank - North Maclean,-27.76144,152.996407
Goolwa - Port Elliot,-35.5087114,138.7428321
Wyndham Vale - North,-37.8722432,144.6084185
Mango Hill,-27.2394237,153.0346031
Warrnambool - North,-33.8523849,151.2472022
Wolffdene - Bahrs Scrub,-27.7826428,153.1726303
Warnervale - Wadalba,-33.2483333,151.4311111
Brabham - Henley Brook,-31.8283583,115.9764153
Douglas Park - Appin,-34.19,150.7011111
Narangba,-27.2027145,152.9592212
Riverstone,-33.6797545,150.8616695
Morayfield,-27.1102549,152.948924
Deception Bay,-27.1931635,153.0274736
Kingswood - Werrington,-33.7579649,150.7392893
Maroochydore - Kuluin,-26.6603562,153.0678969
Landsborough,-26.809659,152.9907408
Albury - East,-36.079176,146.92919
Munno Para West - Angle Vale,-34.6572412,138.6697638
Whittlesea,-37.5121301,145.1177321
Lara,-38.0235346,144.4088294
Two Rocks,-31.4955286,115.5868108
Williamtown - Medowie - Karuah,-32.815,151.8427778
Thornton - Millers Forest,-37.272738,145.8154196
Melton South - Weir Views,-37.7214595,144.5702513
White Hills - Ascot,-36.7275425,144.3028267
Branxton - Greta - Pokolbin,-32.6622131,151.3456985
Austral - Greendale,-33.9282672,150.8082824
Henley Beach,-34.9158802,138.4986953
Caboolture - West,-27.0839336,152.9510863
Drouin,-38.1361683,145.8564344
Baranduda - Leneva,-36.2354095,146.9038324
Rutherford (North) - Aberglasslyn,-32.7130291,151.525869
Alkimos - Eglinton,-31.6154224,115.6926511
Barwon Heads - Armstrong Creek,-38.2428138,144.383003
Plympton,-34.9620679,138.554884
Edgeworth - Cameron Park,-32.9197222,151.6311111
Rosewood,-35.6723934,147.8637459
Laurieton - Bonny Hills,-31.6508445,152.7959233
Berwick - South East,-38.0398297,145.3451089
Bohle Plains,-19.288899,146.6739271
Toowoomba - West,-27.6030794,151.9303591
Rostrevor - Magill,-34.8938435,138.6918266
Wangaratta,-36.356434,146.3228311
Chambers Flat - Logan Reserve,-27.7093986,153.0936781
Cleveland,-27.5262987,153.2667298
Ripley,-27.6712978,152.7804522
Caloundra West - Baringa,-26.8051945,153.100046
Aldinga,-35.2673234,138.4831296
Cranbourne,-38.0997308,145.2807256
Fraser Rise - Plumpton,-37.7059863,144.7174013
Cranbourne South,-38.1577683,145.2624214
Kurri Kurri - Abermain,-32.8175039,151.4833649
Tarneit (West) - Mount Cottrell,-37.8321522,144.69462
Cranbourne East - South,-38.1382199,145.3073482
Gisborne,-37.486723,144.5904237
Rutherford (South) - Telarah,-32.7130291,151.525869
Diggers Rest,-37.6275995,144.7200075
Windsor Gardens,-34.8655403,138.6543408
Redbank Plains,-27.6513182,152.8479458
Redland Bay,-27.6126945,153.3036238
Marsden Park - Shanes Park,-33.6956552,150.8147975
Cranbourne West,-38.102241,145.2517182
Huntingdale - Southern River,-37.9107647,145.1020573
Paradise - Newton,-34.8710706,138.6762598
Kilmore - Broadford,-37.2152885,145.0284525
Mindarie - Quinns Rocks - Jindalee,-31.6897332,115.7091824
Griffith (NSW),-34.2873127,146.0430799
Singleton - Golden Bay - Secret Harbour,-32.602355,151.1132887
Braybrook,-37.7867076,144.8548451
Altona North,-37.8378229,144.8342853
Strathalbyn,-35.2576239,138.8956803
Chester Hill - Sefton,-33.8834343,151.0041547
Clyde North - North,-39.0335341,177.4215563
Bacchus Marsh,-37.6751897,144.4366202
Hazelmere - Guildford,-31.9109095,116.0030678
The Entrance,-33.3440586,151.4960171
Yarrawonga,-36.0141692,146.0063494
Doncaster,-37.7848299,145.1238431
Torquay - Scarness - Kawungan,-38.3266551,144.3134076
Truganina - North,-37.8089015,144.721139
Mount Waverley - South,-33.8973497,151.2549722
Clyde North - South,-33.732782,151.108066
Enfield - Blair Athol,-34.8695242,138.5997114
Pinjarra,-32.6318966,115.869247
Gawler - North,-34.622682,138.7378403
Woodford - D`Aguilar,-26.9632249,152.7806176
Tarneit - North,-37.8322388,144.6985802
Oakleigh - Huntingdale,-37.9103749,145.1034302
Lilydale - Coldstream,-37.7322072,145.3401958
Richmond - Clarendon,-33.6011603,150.7792786
Padstow,-33.9487767,151.030116
Point Nepean,-38.3016568,144.6527242
Penrith,-33.7511954,150.6941711
Hope Island,-43.336959,147.0423364
Gledswood Hills - Gregory Hills,-34.02074,150.7635881
Nambour,-26.6257326,152.959953
Gympie - South,-26.8079732,152.9595106
Mordialloc - Parkdale,-38.0054479,145.0809706
Gympie Surrounds,,
Rosemeadow - Glen Alpine,-34.1066667,150.7927778
Bullsbrook,-31.6637374,116.0272659
Berwick - South West,-31.9813361,115.8903443
Sutherland - Kirrawee,-34.0273783,151.0781539
North Ryde - East Ryde,-33.8161974,151.1401404
Warradale,-35.0073785,138.5355935
Chipping Norton - Moorebank,-33.919687,150.9630711
Burrum - Fraser,-25.1840105,152.6129695
Reservoir - North East,-37.7168415,145.0069944
Mandurah - East,-32.2688253,115.7798931
Balwyn North,-37.7919518,145.0842372
Seaton - Grange,-34.8893682,138.5043617
Cobbitty - Bringelly,-34.0104185,150.6922716
Victoria Point,-27.5843003,153.300364
Southern Moreton Bay Islands,-27.7829015,153.4034627
Rochedale - Burbank,-27.570167,153.126907
Ermington - Rydalmere,-33.8101156,151.0600559
Bradbury - Wedderburn,-34.0816667,150.8177778
Schofields - East,-33.6971603,150.8711915
Lewiston - Two Wells,-34.6102778,138.5897511
Scarborough - Newport,-31.8959841,115.7592114
Highfields,-27.4517705,151.9462897
Wollongong - East,-34.4253582,150.896673
Ingle Farm,-34.8275823,138.6454465
Busselton Surrounds,,
Burdell - Mount Low,-19.2302325,146.6974535
Moama,-36.1054404,144.758824
Payneham - Felixstow,-34.8906278,138.6533791
Queanbeyan Surrounds,,
Tamworth Surrounds,,
Camberwell,-37.8384623,145.0740767
Maitland,-32.7316683,151.5511123
Gingin - Dandaragan,-31.184878,115.7255672
Glen Waverley - East,-37.8796677,145.1629162
Hope Valley - Modbury,-34.8453721,138.6960181
Box Hill - Nelson,-37.8166959,145.1198034
Airlie - Whitsundays,-20.2767241,148.7276239
Canley Vale - Canley Heights,-33.8840168,150.9275405
Lidcombe,-33.8630649,151.0456771
Morphettville,-34.9846034,138.5430906
Ocean Grove,-38.267045,144.52487
Umina - Booker Bay - Patonga,-20.5106348,147.8254003
Flinders Park,-34.9102468,138.5432009
Dandenong - North,-37.9558319,145.2143234
Caboolture - East,-27.0787251,152.9543001
Murrumba Downs - Griffin,-27.2645498,153.0065013
Mitchell Park,-37.5092095,143.7772292
Eynesbury - Exford,-37.7610022,144.5651267
Gordonvale - Trinity,-17.0981626,145.7759747
Gosnells,-32.0673135,115.9977304
Revesby,-33.9436876,151.0137191
Mudgee,-32.5980702,149.5886383
Box Hill North,-37.8056831,145.1295748
Balwyn,-37.8091737,145.0833678
Golden Beach - Pelican Waters,-26.8156844,153.1197588
Bentleigh - McKinnon,-37.9225042,145.0448596
Brighton (Vic.),-37.8979882,145.005243
Woodville - Cheltenham,-34.8795782,138.5389922
Guildford West - Merrylands West,-33.8483084,150.9657421
Shepparton - North,-36.322336,145.3887061
Smithfield - Wetherill Park,-33.850816,150.909686
Bayswater - Embleton - Bedford,-31.909036,115.9039135
Preston - East,-37.743756,145.0063017
Australind - Leschenault,-33.2311441,115.7254452
Blackburn,-37.8201373,145.1500496
Pallara - Willawong,-27.6111011,153.0118232
Richmond (SA),37.7688386,-122.4705979
Davoren Park,-34.6910694,138.6683869
Moss Vale - Berrima,-34.531339,150.3537874
Yeppoon,-23.1348035,150.7436625
Eastwood,-33.79,151.0844444
Pitt Town - McGraths Hill,-33.6144928,150.8374464
The Parks,-26.7984569,152.9658388
Springvale,-37.9495893,145.1537826
Boronia,-37.860645,145.2848446
Ryde - North,-33.7944247,151.1215896
Palm Beach,-33.6005473,151.3231536
Panania (North) - Milperra,-33.9543358,150.9978399
Morayfield - East,-27.1167037,152.9656226
Dubbo - South,-32.2740897,148.5772734
Logan Village,-27.7675482,153.1070052
Balgownie - Fairy Meadow,-34.395368,150.8963847
Balga - Mirrabooka,-31.8591302,115.854986
Cashmere,-27.2988918,152.9122352
Wagga Wagga Surrounds,,
Box Hill,-37.8215116,145.1261267
Mandurah - South,-32.5176072,115.7559725
Beckenham - Kenwick - Langford,-32.0215834,115.9648379
North Nowra - Bomaderry,-34.8580611,150.5827879
Wentworthville - Westmead,-33.8066667,150.9677778
Mildura - South,-34.2105988,142.1248077
Mount Waverley - North,-37.8676858,145.1416637
Keilor East,-37.739339,144.8591851
Glen Waverley - West,-37.8796677,145.1629162
Gosford - Springfield,-33.4250175,151.3417318
Mernda - South,-37.6142369,145.0969789
Newport,-37.8423339,144.8835584
Beeliar - Wattleup,-32.141207,115.821758
Lalor Park - Kings Langley,-33.7567577,150.9398705
Murray Bridge,-35.1309451,139.2651638
Hampton,-27.3570077,152.0692403
Wanneroo - Sinagra,-31.7561439,115.8061262
Macquarie Park - Marsfield,-33.7814961,151.1256747
Merrylands - Holroyd,-33.8350765,150.9860379
Miranda - Yowie Bay,-34.0335434,151.1037193
Caringbah South,-34.0554491,151.1205937
Kew - West,-33.8729329,151.1812434
Tamborine - Canungra,-28.007031,153.177139
Geelong West - Hamlyn Heights,-38.1392967,144.3450387
Success - Hammond Park,-32.1451437,115.8495969
Noosa Hinterland,-26.3665417,152.8562344
Thornlands,-27.558201,153.2666265
South West Rocks,-30.8943859,153.040677
Brighton East,-37.9171728,145.0163663
Springfield Lakes,-27.6826685,152.9202698
Reservoir - South East,-33.1844036,138.7570004
Nollamara - Westminster,-31.8804371,115.843598
Panania (South) - Picnic Point,-33.9543358,150.9978399
Epping (East) - North Epping,-37.6523847,145.0315487
Turramurra,-33.7328828,151.128541
Toorak Gardens,-34.9333315,138.6374925
Highett (East) - Cheltenham,-37.9484438,145.04188
Rockdale - Banksia,-33.9473604,151.1401032
Mooroolbark,-37.784697,145.3131856
Bentleigh East - North,-37.9220201,145.0665529
Busselton - East,-33.644499,115.3488754
Malvern - Glen Iris,-37.8596152,145.0569516
Warners Bay - Boolaroo,-32.9739199,151.6489887
Ballina Surrounds,,
Morley,-31.8934573,115.9030854
Salisbury,-34.7684459,138.6117546
Forster,-32.1820852,152.5131155
Traralgon - East,-38.1852795,146.5880083
North Haven,-34.7872004,138.4905349
Clifton Beach - Kewarra Beach,-16.7725105,145.6705731
Southport - North,-27.9687807,153.4066696
Spearwood,-32.1042971,115.7837905
Googong,-35.422209,149.2363805
West Ryde - Meadowbank,-33.8148518,151.086652
Buderim - North,-26.6685429,153.0678219
Ulladulla,-35.3621503,150.4751713
Eumundi - Yandina,-26.5582223,152.9539454
Waterloo,-33.9002762,151.2073137
Warilla,-34.552341,150.8594438
Brunswick - South,-28.5405394,153.5518192
Southbank - East,-31.9866262,115.8971922
Baulkham Hills - East,-33.7611198,150.9914041
Hindmarsh - Brompton,-34.8930878,138.5770383
Ivanhoe,-37.7688774,145.0454487
Bairnsdale,-37.8254509,147.6304752
Palmerston - South,-34.944961,138.6048852
Pimpama - North,-27.8184314,153.2974082
Fairfield,-33.8674403,150.8893222
Burpengary - East,-27.1416507,152.9997532
North Kellyville,-33.6859488,150.9535842
Beerwah,-26.8573095,152.9604137
Rockingham,-32.3006647,115.7393915
Midland - Guildford,-37.1486985,144.1666571
Cannington - Queens Park,-32.0134373,115.9449495
Gladesville - Huntleys Point,-33.8421553,151.1478954
Clarkson,-31.6906707,115.7380776
Subiaco - Shenton Park,-31.9608851,115.8067842
Corrimal - Tarrawanna - Bellambi,-34.3757279,150.9048557
Chermside,-27.384991,153.033322
Ellenbrook,-31.782739,115.9665616
Cronulla - Kurnell - Bundeena,-34.0575259,151.1523851
Condon - Rasmussen,-19.32994,146.7167638
Edithvale - Aspendale,-38.0321821,145.1089002
Clifton Hill - Alphington,-37.7888763,144.9953613
Altona,-37.867169,144.8295925
Beverley,-32.158288,116.7616136
Yagoona - Birrong,-33.9067491,151.0243075
Fitzroy,-37.8010382,144.9792611
Greenwich - Riverview,-33.8300104,151.1855621
Surfers Paradise - North,-27.9927991,153.4292802
Croydon - East,-37.7965144,145.2568168
Broome,-17.9566909,122.2240181
Edmondson Park,-33.9628336,150.8563294
Fremantle,-32.0534086,115.7586172
Upper Coomera - North,-27.8529809,153.2982761
Concord - Mortlake - Cabarita,-33.8556716,151.1067667
Denman Prospect,-35.2945757,149.0270241
Glenelg (SA),-34.9800892,138.5163001
Seaford (Vic.),-38.119156,145.1467551
Sorell - Richmond,-42.7885865,147.6670832
Old Bar - Manning Point - Red Head,-31.9526029,152.5551274
Palmwoods,-26.692799,152.9608607
Camillo - Champion Lakes,-32.112701,116.0031528
Doncaster East - South,-37.7788744,145.1638815
St Marys - North St Marys,-33.7614134,150.7820661
Rothwell - Kippa-Ring,-27.2153199,153.0478394
Cabramatta West - Mount Pritchard,-33.8970093,150.9128236
Andergrove - Beaconsfield,-21.097549,149.1768866
Gympie - North,-26.1595375,152.683051
Punchbowl,-33.928717,151.0522591
Edwardstown,-34.9802157,138.5694275
Upper Mount Gravatt,-27.5557025,153.0807674
Armidale,-30.5144881,151.6656564
Bentleigh East - South,-37.9221088,145.083111
Southport - South,-27.9724106,153.4154689
Broadmeadows,-37.6830526,144.9194859
Port Melbourne Industrial,-37.8308777,144.9278154
Goulburn,-34.7523871,149.7198009
Doveton,-37.9887542,145.2385975
Nerang - Mount Nathan,-27.9685757,153.2981312
Prahran - Windsor,-37.8519747,144.9912853
Nowra,-34.8741198,150.6004709
Reservoir - South West,-33.8991078,151.1245648
Caulfield - North,-37.870828,145.0218005
Kallangur,-27.2508529,152.9927887
Prospect,-34.8827359,138.5928622
Yarraville,-37.8157385,144.8899709
Epping (NSW) - West,-33.8052684,151.1511496
Indooroopilly,-27.5065612,152.9822777
Toongabbie - Constitution Hill,-33.797399,150.9801193
Ashfield - South,-33.8870769,151.1253541
Yokine - Coolbinia - Menora,-31.90171,115.8525017
Eaton - Pelican Point,-33.3126472,115.7006193
Boonah,-27.991084,152.6962154
Kogarah,-33.968226,151.1354509
Burleigh Heads,-28.1021343,153.4395799
Lennox Head - Skennars Head,-28.8228897,153.6010642
Summerland Point - Gwandalan,-33.1467501,151.5739189
Carlton,-37.8004228,144.9684343
Fairfield - West,-33.8689308,150.9243383
Blacktown (North) - Marayong,-33.7401885,150.8648355
Seaford - Seaford Meadows,-35.1803482,138.4897717
Greystanes - South,-33.828883,150.952044
Docklands,-37.8175423,144.9394923
Bundaberg Surrounds - South,,
Caulfield - South,-37.894699,145.0249323
Frankston,-38.1457064,145.1263742
Augustine Heights - Brookwater,-27.660554,152.8792482
Margaret River,-33.9531776,115.0769369
Knoxfield - Scoresby,-37.8828919,145.2571379
Coomera,-27.84883,153.3296968
Burwood (NSW),-33.8859527,151.0930653
Dromana,-38.3418285,144.9655838
Byron Bay,-28.6483333,153.6177778
Moorabbin - Heatherton,-37.9474369,145.0797731
Lockyer Valley - West,-27.680931,152.199498
Gymea - Grays Point,-34.0341447,151.085653
Mermaid Beach - Broadbeach,-28.0367569,153.4332442
Bondi Beach - North Bondi,-33.8923133,151.2753137
Hawthorn - South,-34.9759652,138.6106331
Halls Head - Erskine,-32.5558396,115.6970469
Wagga Wagga - South,-35.125778,147.329744
Bentley - Wilson - St James,-32.0084461,115.9065455
Lawnton,-27.2826166,152.9808511
Warwick,-28.2163204,152.0327039
Shepparton - South East,-36.3831633,145.3988874
Ringwood East,-37.811709,145.2500979
West Lakes,-34.8759925,138.4982893
Christies Beach,-35.1395801,138.4697587
Uraidla - Summertown,-34.9571359,138.7456739
Capalaba,-27.522037,153.1918063
Chatswood - East,-24.8581773,152.3796069
Bundamba,-27.6044365,152.8114881
Peregian Springs,-26.4949465,153.0681201
Noosaville,-26.4248421,153.05751
Claymore - Eagle Vale - Raby,-34.0469444,150.81
Wahroonga (East) - Warrawee,-33.7183413,151.1174435
Gungahlin,-35.1788782,149.123653
Pascoe Vale,-37.7308567,144.928195
Balcatta - Hamersley,-31.8709062,115.8198022
Homebush,-33.860451,151.0806118
Belconnen,-35.2274338,149.0431454
Huskisson - Vincentia,-35.0384877,150.670708
Northgate - Northfield,-27.3908162,153.0693526
Strathfieldsaye,-36.8054885,144.3630432
Belmont - Ascot - Redcliffe,-27.5147784,153.1268563
Eagle Farm - Pinkenba,-27.4355287,153.1153372
Upper Caboolture,-27.1162759,152.9014219
Calamvale - Stretton,-27.6109771,153.0498924
Pagewood - Hillsdale - Daceyville,-33.9390664,151.2199363
Brunswick - North,-33.2444233,115.8440942
East Brisbane,-27.483124,153.0464312
Willow Vale - Pimpama (West),-27.8417192,153.2686268
Mannum,-34.9134482,139.3125775
Worongary - Tallai,-28.0531757,153.3280147
Parramatta - North,-33.8083541,151.0140147
Coolum Beach,-26.53284,153.0697206
Lindfield - Roseville,-33.775698,151.1688652
Heidelberg - Rosanna,-37.7470363,145.0579844
Pakenham - North East,-38.0806283,145.4863217
Nedlands - Dalkeith - Crawley,-31.9799209,115.8057167
West Pennant Hills,-33.7478359,151.0350621
Erskineville - Alexandria,-33.9025634,151.1891942
Kilsyth,-37.8037844,145.3134593
Albert Park,-37.8452062,144.957105
Glenroy - East,-34.8539897,138.5381443
Fitzroy North,-37.7833316,144.9837074
Sylvania - Taren Point,-34.0141205,151.0988161
North Coogee,-32.0930018,115.7593892
Lockleys,-34.9250195,138.5309544
Newcastle - Cooks Hill,-32.9294982,151.7728091
Stirling - Osborne Park,-31.9002419,115.811584
Pennant Hills - Cheltenham,-33.7384663,151.0716639
Whitlam,-35.2780956,149.0363976
Miami,-28.069175,153.4350824
South Melbourne,-37.83344,144.9570533
Liverpool - West,-33.92124,150.831328
Nelson Bay Peninsula,-35.240191,136.9793891
Campbelltown - Woodbine,-34.0476695,150.8284862
Rhodes,-33.8290589,151.0873578
Dakabin,-27.2275114,152.9845805
Dalyellup,-33.410681,115.6131353
Daylesford,-37.3414775,144.1465866
Blacktown (East) - Kings Park,-33.7401885,150.8648355
Mount Gravatt,-27.5386205,153.072934
Granville - Clyde,-33.8533341,151.0117222
Geelong,-38.1493248,144.3598241
Goodwood - Millswood,-34.9559093,138.5838117
Hurstville - Central,-33.9673964,151.1025768
Port Melbourne,-37.8333613,144.9219203
Paralowie,-34.7570514,138.6081109
Point Cook - South,-37.9312312,144.7543721
Waterford West,-27.6910154,153.125553
Casula,-33.9522222,150.8952778
Brighton (SA),-35.0210817,138.5229821
South Morang - South,-37.649244,145.067245
Tamworth - West,-31.0923006,150.9196728
Holsworthy - Wattle Grove,-33.9597307,150.9502719
St Albans - North,-37.76772,144.8176194
Lurnea - Cartwright,-33.9358333,150.8972222
Maribyrnong,-37.7695144,144.8902049
Richmond (South) - Cremorne,-33.8242891,151.2296362
Rowville - Central,-37.9239267,145.2447672
Kialla,-36.445075,145.4064578
Swansea - Caves Beach,-33.1034838,151.6402053
Unley - Parkside,-34.9506574,138.6253274
Sunshine Beach,-26.4051292,153.1117838
Narre Warren - South West,-38.0275167,145.3037408
Clayton - Central,-41.1626994,146.2322463
Para Hills,-34.8117394,138.6556036
Castle Hill - Central,-33.7317524,151.0069279
St Agnes - Ridgehaven,-34.824665,138.7090736
Glen Iris - East,-37.855814,145.0646117
Bowen,-20.012125,148.2462901
Kangaroo Flat - Golden Square,-36.806233,144.2407867
West End,-27.4832994,153.0075017
Crows Nest - Waverton,-33.8345848,151.2008593
Cannon Hill,-27.472393,153.0927423
West Wallsend - Barnsley - Killingworth,-32.9032721,151.5818517
St Ives,-33.7292063,151.159396
Ipswich - East,-27.6064915,152.7760411
Margate - Woody Point,-27.2455338,153.1114858
Murarrie,-27.44912,153.1060534
Beachmere - Sandstone Point,-27.1303586,153.0520041
Victoria Park - Lathlain - Burswood,-37.799123,144.99443
Sydenham - Tempe - St Peters,-33.9147428,151.1661069
Nunawading,-37.820503,145.1751332
Strathmore,-17.442097,142.5765522
Watson,-35.2348235,149.1594458
Raceview,-27.6360785,152.7773823
Shellharbour - Oak Flats,-34.5651299,150.8191239
Ormiston,-27.5070155,153.259893
Drummoyne - Rodd Point,-33.8520678,151.153689
Surrey Hills (West) - Canterbury,-37.8271881,145.0978326
Glenroy - West,-37.7059763,144.9086853
Darra - Sumner,-27.568054,152.9542605
Mosman Park - Peppermint Grove,-32.0046186,115.7597718
Kingscliff - Fingal Head,-28.2566667,153.5761111
Cranbourne North - East,-38.1177554,145.3194587
Yass Surrounds,,
Wooloowin - Lutwyche,-27.416809,153.036587
Asquith - Mount Colah,-33.6826776,151.1159283
Labrador,-27.9427642,153.3987125
Oatlands - Dundas Valley,-42.3018682,147.3728654
Walkerville,-34.8944851,138.6118707
Cloverdale,-31.9624358,115.9447482
Ringwood,-37.8158726,145.2291113
Kingsbury,-37.715569,145.0355601
Wolli Creek,-33.9285225,151.1539888
Frenchs Forest - Oxford Falls,-33.7479954,151.2292718
McKail - Willyung,-34.9918242,117.8444264
Eagleby,-27.7030065,153.2181428
Doncaster East - North,-37.7934078,145.064092
Putney,-33.826067,151.1064224
Korora - Emerald Beach,-30.2584535,153.1340791
Wantirna,-37.8523357,145.2259721
Glendale - Cardiff - Hillsborough,-23.242033,150.4568404
Flemington,-37.7867587,144.9193668
Yeronga,-27.5133345,153.0117745
Tweed Heads,-28.1786639,153.5369986
Grafton,-29.69125,152.9333435
Raymond Terrace,-32.7610569,151.7462299
Taigum - Fitzgibbon,-27.3361653,153.0429009
Albany Creek,-27.353639,152.9684713
Cape York,-10.6871474,142.5315554
Sunshine North,-37.7639467,144.8361969
Sunnybank Hills,-27.5991376,153.0486182
Coburg - East,-27.5325749,153.2744424
Abbotsford,-37.8045508,144.9988542
Redhead,-33.0111111,151.7077778
Robina - East,-28.0705635,153.3916396
Fremantle - South,-32.0737266,115.7589856
Bayswater,-31.909036,115.9039135
Thomastown,-37.6832672,145.0081104
Pascoe Vale South,-37.7434265,144.9384767
Ashwood - Chadstone,-37.866672,145.1022346
Niddrie - Essendon West,-37.7294529,144.8768285
Newtown (Vic.),-38.1469741,144.3430871
Coffs Harbour - South,-30.3178121,153.0858034
Sorrento - Marmion,-31.8292783,115.745412
Terrigal - North Avoca,-33.4483315,151.4427717
Airport West,-37.7222576,144.8834942
South Morang - North,-37.649244,145.067245
Inala - Richlands,-27.5800151,152.9641097
Mundijong,-32.2958316,115.9851981
Boyne Island - Tannum Sands,-23.951343,151.3693572
Ingleburn,-33.9983333,150.8511111
Wurtulla - Birtinya,-26.755654,153.1280208
Burwood (Vic.),-37.8494416,145.1199206
Merewether - The Junction,-32.9370537,151.7593876
Bundaberg East - Kalkie,-24.8534048,152.3840597
Footscray,-37.7981339,144.897345
Lowood,-27.4684925,152.5652517
